city,date,weathers
Cambridge,1/15/20,7
Cambridge,2/15/20,-4
Cambridge,3/15/20,4
Cambridge,4/15/20,8
Cambridge,5/15/20,16
Cambridge,6/15/20,19
Cambridge,7/15/20,21
Cambridge,8/15/20,21
Cambridge,9/15/20,17
Cambridge,10/15/20,18
Cambridge,11/15/20,7
Cambridge,12/15/20,-1
Stanford,1/15/20,8
Stanford,2/15/20,15
Stanford,3/15/20,9
Stanford,4/15/20,20
Stanford,5/15/20,17
Stanford,6/15/20,18
Stanford,7/15/20,21
Stanford,8/15/20,27
Stanford,9/15/20,23
Stanford,10/15/20,27
Stanford,11/15/20,15
Stanford,12/15/20,11
Pasadena,1/15/20,22
Pasadena,2/15/20,13
Pasadena,3/15/20,24
Pasadena,4/15/20,17
Pasadena,5/15/20,29
Pasadena,6/15/20,30
Pasadena,7/15/20,32
Pasadena,8/15/20,31
Pasadena,9/15/20,30
Pasadena,10/15/20,27
Pasadena,11/15/20,22
Pasadena,12/15/20,12
Chicago,1/15/20,2
Chicago,2/15/20,-4
Chicago,3/15/20,2
Chicago,4/15/20,3
Chicago,5/15/20,19
Chicago,6/15/20,18
Chicago,7/15/20,26
Chicago,8/15/20,26
Chicago,9/15/20,20
Chicago,10/15/20,11
Chicago,11/15/20,6
Chicago,12/15/20,-1
Philadelphia,1/15/20,10
Philadelphia,2/15/20,0
Philadelphia,3/15/20,8
Philadelphia,4/15/20,9
Philadelphia,5/15/20,24
Philadelphia,6/15/20,22
Philadelphia,7/15/20,30
Philadelphia,8/15/20,25
Philadelphia,9/15/20,22
Philadelphia,10/15/20,20
Philadelphia,11/15/20,12
Philadelphia,12/15/20,2
New Haven,1/15/20,6
New Haven,2/15/20,-6
New Haven,3/15/20,5
New Haven,4/15/20,7
New Haven,5/15/20,18
New Haven,6/15/20,18
New Haven,7/15/20,23
New Haven,8/15/20,23
New Haven,9/15/20,15
New Haven,10/15/20,18
New Haven,11/15/20,10
New Haven,12/15/20,0
Durham,1/15/20,15
Durham,2/15/20,3
Durham,3/15/20,9
Durham,4/15/20,7
Durham,5/15/20,22
Durham,6/15/20,16
Durham,7/15/20,30
Durham,8/15/20,28
Durham,9/15/20,21
Durham,10/15/20,20
Durham,11/15/20,18
Durham,12/15/20,4
New York,1/15/20,8
New York,2/15/20,-2
New York,3/15/20,8
New York,4/15/20,9
New York,5/15/20,23
New York,6/15/20,20
New York,7/15/20,25
New York,8/15/20,25
New York,9/15/20,18
New York,10/15/20,20
New York,11/15/20,12
New York,12/15/20,1
Princeton,1/15/20,8
Princeton,2/15/20,-2
Princeton,3/15/20,8
Princeton,4/15/20,8
Princeton,5/15/20,23
Princeton,6/15/20,21
Princeton,7/15/20,26
Princeton,8/15/20,23
Princeton,9/15/20,19
Princeton,10/15/20,19
Princeton,11/15/20,10
Princeton,12/15/20,0
Ithaca,1/15/20,3
Ithaca,2/15/20,-10
Ithaca,3/15/20,-1
Ithaca,4/15/20,3
Ithaca,5/15/20,16
Ithaca,6/15/20,16
Ithaca,7/15/20,21
Ithaca,8/15/20,21
Ithaca,9/15/20,12
Ithaca,10/15/20,16
Ithaca,11/15/20,6
Ithaca,12/15/20,-5
Ann Arbor,1/15/20,0
Ann Arbor,2/15/20,-6
Ann Arbor,3/15/20,2
Ann Arbor,4/15/20,2
Ann Arbor,5/15/20,20
Ann Arbor,6/15/20,17
Ann Arbor,7/15/20,23
Ann Arbor,8/15/20,23
Ann Arbor,9/15/20,16
Ann Arbor,10/15/20,11
Ann Arbor,11/15/20,7
Ann Arbor,12/15/20,-3
Baltimore,1/15/20,10
Baltimore,2/15/20,-1
Baltimore,3/15/20,8
Baltimore,4/15/20,9
Baltimore,5/15/20,24
Baltimore,6/15/20,21
Baltimore,7/15/20,29
Baltimore,8/15/20,23
Baltimore,9/15/20,19
Baltimore,10/15/20,20
Baltimore,11/15/20,13
Baltimore,12/15/20,2
Evanston,1/15/20,2
Evanston,2/15/20,-4
Evanston,3/15/20,2
Evanston,4/15/20,3
Evanston,5/15/20,19
Evanston,6/15/20,17
Evanston,7/15/20,27
Evanston,8/15/20,26
Evanston,9/15/20,21
Evanston,10/15/20,11
Evanston,11/15/20,6
Evanston,12/15/20,-1
Berkeley,1/15/20,9
Berkeley,2/15/20,15
Berkeley,3/15/20,10
Berkeley,4/15/20,19
Berkeley,5/15/20,17
Berkeley,6/15/20,19
Berkeley,7/15/20,19
Berkeley,8/15/20,25
Berkeley,9/15/20,21
Berkeley,10/15/20,28
Berkeley,11/15/20,15
Berkeley,12/15/20,11
Los Angeles,1/15/20,14
Los Angeles,2/15/20,18
Los Angeles,3/15/20,14
Los Angeles,4/15/20,24
Los Angeles,5/15/20,23
Los Angeles,6/15/20,24
Los Angeles,7/15/20,25
Los Angeles,8/15/20,33
Los Angeles,9/15/20,32
Los Angeles,10/15/20,30
Los Angeles,11/15/20,24
Los Angeles,12/15/20,17
San Diego,1/15/20,15
San Diego,2/15/20,16
San Diego,3/15/20,15
San Diego,4/15/20,22
San Diego,5/15/20,20
San Diego,6/15/20,21
San Diego,7/15/20,23
San Diego,8/15/20,28
San Diego,9/15/20,28
San Diego,10/15/20,27
San Diego,11/15/20,22
San Diego,12/15/20,18
Pittsburgh,1/15/20,7
Pittsburgh,2/15/20,-2
Pittsburgh,3/15/20,5
Pittsburgh,4/15/20,5
Pittsburgh,5/15/20,21
Pittsburgh,6/15/20,20
Pittsburgh,7/15/20,28
Pittsburgh,8/15/20,19
Pittsburgh,9/15/20,18
Pittsburgh,10/15/20,16
Pittsburgh,11/15/20,10
Pittsburgh,12/15/20,-1
Providence,1/15/20,7
Providence,2/15/20,-4
Providence,3/15/20,4
Providence,4/15/20,6
Providence,5/15/20,18
Providence,6/15/20,19
Providence,7/15/20,21
Providence,8/15/20,22
Providence,9/15/20,18
Providence,10/15/20,17
Providence,11/15/20,8
Providence,12/15/20,-1
Austin,1/15/20,21
Austin,2/15/20,12
Austin,3/15/20,22
Austin,4/15/20,15
Austin,5/15/20,27
Austin,6/15/20,30
Austin,7/15/20,33
Austin,8/15/20,36
Austin,9/15/20,29
Austin,10/15/20,28
Austin,11/15/20,19
Austin,12/15/20,12
Madison,1/15/20,-5
Madison,2/15/20,-5
Madison,3/15/20,0
Madison,4/15/20,0
Madison,5/15/20,17
Madison,6/15/20,17
Madison,7/15/20,22
Madison,8/15/20,20
Madison,9/15/20,19
Madison,10/15/20,7
Madison,11/15/20,2
Madison,12/15/20,-7
Champaign,1/15/20,6
Champaign,2/15/20,-3
Champaign,3/15/20,4
Champaign,4/15/20,3
Champaign,5/15/20,22
Champaign,6/15/20,18
Champaign,7/15/20,24
Champaign,8/15/20,24
Champaign,9/15/20,18
Champaign,10/15/20,11
Champaign,11/15/20,8
Champaign,12/15/20,-1
Seattle,1/15/20,-4
Seattle,2/15/20,6
Seattle,3/15/20,2
Seattle,4/15/20,15
Seattle,5/15/20,17
Seattle,6/15/20,14
Seattle,7/15/20,23
Seattle,8/15/20,24
Seattle,9/15/20,24
Seattle,10/15/20,13
Seattle,11/15/20,9
Seattle,12/15/20,6
Atlanta,1/15/20,18
Atlanta,2/15/20,7
Atlanta,3/15/20,15
Atlanta,4/15/20,13
Atlanta,5/15/20,23
Atlanta,6/15/20,26
Atlanta,7/15/20,32
Atlanta,8/15/20,30
Atlanta,9/15/20,23
Atlanta,10/15/20,23
Atlanta,11/15/20,17
Atlanta,12/15/20,8
Houston,1/15/20,22
Houston,2/15/20,14
Houston,3/15/20,24
Houston,4/15/20,18
Houston,5/15/20,29
Houston,6/15/20,31
Houston,7/15/20,32
Houston,8/15/20,31
Houston,9/15/20,31
Houston,10/15/20,28
Houston,11/15/20,22
Houston,12/15/20,13
University Park,1/15/20,24
University Park,2/15/20,20
University Park,3/15/20,25
University Park,4/15/20,28
University Park,5/15/20,25
University Park,6/15/20,28
University Park,7/15/20,31
University Park,8/15/20,31
University Park,9/15/20,29
University Park,10/15/20,27
University Park,11/15/20,26
University Park,12/15/20,20
Chapel Hill,1/15/20,15
Chapel Hill,2/15/20,3
Chapel Hill,3/15/20,9
Chapel Hill,4/15/20,7
Chapel Hill,5/15/20,22
Chapel Hill,6/15/20,16
Chapel Hill,7/15/20,30
Chapel Hill,8/15/20,27
Chapel Hill,9/15/20,21
Chapel Hill,10/15/20,20
Chapel Hill,11/15/20,18
Chapel Hill,12/15/20,4
St. Louis,1/15/20,26
St. Louis,2/15/20,32
St. Louis,3/15/20,27
St. Louis,4/15/20,28
St. Louis,5/15/20,29
St. Louis,6/15/20,32
St. Louis,7/15/20,28
St. Louis,8/15/20,29
St. Louis,9/15/20,33
St. Louis,10/15/20,33
St. Louis,11/15/20,32
St. Louis,12/15/20,26
Boston,1/15/20,7
Boston,2/15/20,-5
Boston,3/15/20,4
Boston,4/15/20,8
Boston,5/15/20,16
Boston,6/15/20,18
Boston,7/15/20,21
Boston,8/15/20,21
Boston,9/15/20,16
Boston,10/15/20,18
Boston,11/15/20,8
Boston,12/15/20,-1
West Lafayette,1/15/20,5
West Lafayette,2/15/20,-5
West Lafayette,3/15/20,4
West Lafayette,4/15/20,2
West Lafayette,5/15/20,22
West Lafayette,6/15/20,17
West Lafayette,7/15/20,23
West Lafayette,8/15/20,24
West Lafayette,9/15/20,16
West Lafayette,10/15/20,12
West Lafayette,11/15/20,8
West Lafayette,12/15/20,-1
Columbus,1/15/20,8
Columbus,2/15/20,-4
Columbus,3/15/20,4
Columbus,4/15/20,5
Columbus,5/15/20,22
Columbus,6/15/20,20
Columbus,7/15/20,26
Columbus,8/15/20,24
Columbus,9/15/20,19
Columbus,10/15/20,14
Columbus,11/15/20,11
Columbus,12/15/20,-1
Davis,1/15/20,7
Davis,2/15/20,13
Davis,3/15/20,9
Davis,4/15/20,17
Davis,5/15/20,20
Davis,6/15/20,25
Davis,7/15/20,29
Davis,8/15/20,34
Davis,9/15/20,27
Davis,10/15/20,28
Davis,11/15/20,15
Davis,12/15/20,9
Santa Barbara,1/15/20,12
Santa Barbara,2/15/20,15
Santa Barbara,3/15/20,12
Santa Barbara,4/15/20,19
Santa Barbara,5/15/20,23
Santa Barbara,6/15/20,23
Santa Barbara,7/15/20,22
Santa Barbara,8/15/20,32
Santa Barbara,9/15/20,28
Santa Barbara,10/15/20,27
Santa Barbara,11/15/20,20
Santa Barbara,12/15/20,14
Rochester,1/15/20,3
Rochester,2/15/20,-7
Rochester,3/15/20,-2
Rochester,4/15/20,3
Rochester,5/15/20,16
Rochester,6/15/20,16
Rochester,7/15/20,22
Rochester,8/15/20,22
Rochester,9/15/20,16
Rochester,10/15/20,15
Rochester,11/15/20,8
Rochester,12/15/20,-3
East Lansing,1/15/20,0
East Lansing,2/15/20,-7
East Lansing,3/15/20,1
East Lansing,4/15/20,2
East Lansing,5/15/20,19
East Lansing,6/15/20,16
East Lansing,7/15/20,23
East Lansing,8/15/20,23
East Lansing,9/15/20,15
East Lansing,10/15/20,10
East Lansing,11/15/20,5
East Lansing,12/15/20,-4
College Park,1/15/20,11
College Park,2/15/20,1
College Park,3/15/20,8
College Park,4/15/20,8
College Park,5/15/20,24
College Park,6/15/20,20
College Park,7/15/20,29
College Park,8/15/20,23
College Park,9/15/20,20
College Park,10/15/20,19
College Park,11/15/20,13
College Park,12/15/20,2
Cleveland,1/15/20,4
Cleveland,2/15/20,-5
Cleveland,3/15/20,1
Cleveland,4/15/20,3
Cleveland,5/15/20,18
Cleveland,6/15/20,19
Cleveland,7/15/20,25
Cleveland,8/15/20,21
Cleveland,9/15/20,18
Cleveland,10/15/20,14
Cleveland,11/15/20,9
Cleveland,12/15/20,-2
College Station,1/15/20,21
College Station,2/15/20,11
College Station,3/15/20,23
College Station,4/15/20,13
College Station,5/15/20,26
College Station,6/15/20,27
College Station,7/15/20,31
College Station,8/15/20,33
College Station,9/15/20,27
College Station,10/15/20,25
College Station,11/15/20,18
College Station,12/15/20,11
Gainesville,1/15/20,23
Gainesville,2/15/20,15
Gainesville,3/15/20,25
Gainesville,4/15/20,21
Gainesville,5/15/20,25
Gainesville,6/15/20,28
Gainesville,7/15/20,31
Gainesville,8/15/20,31
Gainesville,9/15/20,27
Gainesville,10/15/20,27
Gainesville,11/15/20,24
Gainesville,12/15/20,17
Minneapolis,1/15/20,-12
Minneapolis,2/15/20,-4
Minneapolis,3/15/20,2
Minneapolis,4/15/20,0
Minneapolis,5/15/20,14
Minneapolis,6/15/20,20
Minneapolis,7/15/20,25
Minneapolis,8/15/20,21
Minneapolis,9/15/20,24
Minneapolis,10/15/20,6
Minneapolis,11/15/20,-1
Minneapolis,12/15/20,-5
Hanover,1/15/20,11
Hanover,2/15/20,8
Hanover,3/15/20,9
Hanover,4/15/20,9
Hanover,5/15/20,9
Hanover,6/15/20,19
Hanover,7/15/20,15
Hanover,8/15/20,23
Hanover,9/15/20,24
Hanover,10/15/20,9
Hanover,11/15/20,13
Hanover,12/15/20,8
Phoenix,1/15/20,18
Phoenix,2/15/20,19
Phoenix,3/15/20,21
Phoenix,4/15/20,23
Phoenix,5/15/20,30
Phoenix,6/15/20,34
Phoenix,7/15/20,38
Phoenix,8/15/20,38
Phoenix,9/15/20,35
Phoenix,10/15/20,33
Phoenix,11/15/20,25
Phoenix,12/15/20,16
Nashville,1/15/20,17
Nashville,2/15/20,4
Nashville,3/15/20,9
Nashville,4/15/20,11
Nashville,5/15/20,24
Nashville,6/15/20,22
Nashville,7/15/20,31
Nashville,8/15/20,27
Nashville,9/15/20,24
Nashville,10/15/20,20
Nashville,11/15/20,13
Nashville,12/15/20,5
Notre Dame,1/15/20,9
Notre Dame,2/15/20,11
Notre Dame,3/15/20,8
Notre Dame,4/15/20,11
Notre Dame,5/15/20,10
Notre Dame,6/15/20,17
Notre Dame,7/15/20,16
Notre Dame,8/15/20,20
Notre Dame,9/15/20,22
Notre Dame,10/15/20,10
Notre Dame,11/15/20,13
Notre Dame,12/15/20,9
Charlottesville,1/15/20,11
Charlottesville,2/15/20,0
Charlottesville,3/15/20,4
Charlottesville,4/15/20,7
Charlottesville,5/15/20,23
Charlottesville,6/15/20,17
Charlottesville,7/15/20,27
Charlottesville,8/15/20,22
Charlottesville,9/15/20,17
Charlottesville,10/15/20,17
Charlottesville,11/15/20,11
Charlottesville,12/15/20,2
Irvine,1/15/20,15
Irvine,2/15/20,18
Irvine,3/15/20,15
Irvine,4/15/20,23
Irvine,5/15/20,22
Irvine,6/15/20,23
Irvine,7/15/20,23
Irvine,8/15/20,30
Irvine,9/15/20,30
Irvine,10/15/20,29
Irvine,11/15/20,23
Irvine,12/15/20,19
Amherst,1/15/20,4
Amherst,2/15/20,-7
Amherst,3/15/20,2
Amherst,4/15/20,7
Amherst,5/15/20,17
Amherst,6/15/20,20
Amherst,7/15/20,23
Amherst,8/15/20,22
Amherst,9/15/20,15
Amherst,10/15/20,15
Amherst,11/15/20,5
Amherst,12/15/20,-3
Washington D.C.,1/15/20,26
Washington D.C.,2/15/20,26
Washington D.C.,3/15/20,26
Washington D.C.,4/15/20,27
Washington D.C.,5/15/20,26
Washington D.C.,6/15/20,27
Washington D.C.,7/15/20,27
Washington D.C.,8/15/20,28
Washington D.C.,9/15/20,29
Washington D.C.,10/15/20,29
Washington D.C.,11/15/20,28
Washington D.C.,12/15/20,27
Boulder,1/15/20,-1
Boulder,2/15/20,-3
Boulder,3/15/20,7
Boulder,4/15/20,4
Boulder,5/15/20,14
Boulder,6/15/20,24
Boulder,7/15/20,23
Boulder,8/15/20,27
Boulder,9/15/20,24
Boulder,10/15/20,7
Boulder,11/15/20,5
Boulder,12/15/20,-4
New Brunswick,1/15/20,8
New Brunswick,2/15/20,-2
New Brunswick,3/15/20,9
New Brunswick,4/15/20,9
New Brunswick,5/15/20,23
New Brunswick,6/15/20,21
New Brunswick,7/15/20,27
New Brunswick,8/15/20,25
New Brunswick,9/15/20,19
New Brunswick,10/15/20,19
New Brunswick,11/15/20,11
New Brunswick,12/15/20,1
Tucson,1/15/20,16
Tucson,2/15/20,15
Tucson,3/15/20,19
Tucson,4/15/20,21
Tucson,5/15/20,27
Tucson,6/15/20,31
Tucson,7/15/20,32
Tucson,8/15/20,34
Tucson,9/15/20,29
Tucson,10/15/20,29
Tucson,11/15/20,22
Tucson,12/15/20,11
Medford,1/15/20,1
Medford,2/15/20,5
Medford,3/15/20,3
Medford,4/15/20,13
Medford,5/15/20,15
Medford,6/15/20,14
Medford,7/15/20,25
Medford,8/15/20,32
Medford,9/15/20,23
Medford,10/15/20,15
Medford,11/15/20,9
Medford,12/15/20,5
Raleigh,1/15/20,16
Raleigh,2/15/20,3
Raleigh,3/15/20,9
Raleigh,4/15/20,7
Raleigh,5/15/20,22
Raleigh,6/15/20,17
Raleigh,7/15/20,30
Raleigh,8/15/20,29
Raleigh,9/15/20,21
Raleigh,10/15/20,20
Raleigh,11/15/20,19
Raleigh,12/15/20,4
Bloomington,1/15/20,-12
Bloomington,2/15/20,-3
Bloomington,3/15/20,2
Bloomington,4/15/20,0
Bloomington,5/15/20,14
Bloomington,6/15/20,20
Bloomington,7/15/20,24
Bloomington,8/15/20,21
Bloomington,9/15/20,24
Bloomington,10/15/20,6
Bloomington,11/15/20,-1
Bloomington,12/15/20,-5
Miami,1/15/20,23
Miami,2/15/20,24
Miami,3/15/20,24
Miami,4/15/20,28
Miami,5/15/20,24
Miami,6/15/20,29
Miami,7/15/20,30
Miami,8/15/20,30
Miami,9/15/20,29
Miami,10/15/20,29
Miami,11/15/20,27
Miami,12/15/20,25
Honolulu,1/15/20,23
Honolulu,2/15/20,23
Honolulu,3/15/20,24
Honolulu,4/15/20,24
Honolulu,5/15/20,25
Honolulu,6/15/20,25
Honolulu,7/15/20,26
Honolulu,8/15/20,26
Honolulu,9/15/20,26
Honolulu,10/15/20,27
Honolulu,11/15/20,25
Honolulu,12/15/20,24
Blacksburg,1/15/20,10
Blacksburg,2/15/20,0
Blacksburg,3/15/20,6
Blacksburg,4/15/20,5
Blacksburg,5/15/20,19
Blacksburg,6/15/20,13
Blacksburg,7/15/20,25
Blacksburg,8/15/20,22
Blacksburg,9/15/20,19
Blacksburg,10/15/20,17
Blacksburg,11/15/20,10
Blacksburg,12/15/20,1
Santa Cruz,1/15/20,28
Santa Cruz,2/15/20,30
Santa Cruz,3/15/20,32
Santa Cruz,4/15/20,25
Santa Cruz,5/15/20,22
Santa Cruz,6/15/20,23
Santa Cruz,7/15/20,25
Santa Cruz,8/15/20,30
Santa Cruz,9/15/20,29
Santa Cruz,10/15/20,29
Santa Cruz,11/15/20,30
Santa Cruz,12/15/20,26
Ashburn,1/15/20,17
Ashburn,2/15/20,3
Ashburn,3/15/20,7
Ashburn,4/15/20,8
Ashburn,5/15/20,22
Ashburn,6/15/20,19
Ashburn,7/15/20,27
Ashburn,8/15/20,24
Ashburn,9/15/20,20
Ashburn,10/15/20,17
Ashburn,11/15/20,10
Ashburn,12/15/20,3
Salt Lake City,1/15/20,-3
Salt Lake City,2/15/20,2
Salt Lake City,3/15/20,11
Salt Lake City,4/15/20,6
Salt Lake City,5/15/20,15
Salt Lake City,6/15/20,21
Salt Lake City,7/15/20,26
Salt Lake City,8/15/20,29
Salt Lake City,9/15/20,26
Salt Lake City,10/15/20,11
Salt Lake City,11/15/20,4
Salt Lake City,12/15/20,-3
Storrs,1/15/20,5
Storrs,2/15/20,-5
Storrs,3/15/20,3
Storrs,4/15/20,7
Storrs,5/15/20,18
Storrs,6/15/20,20
Storrs,7/15/20,22
Storrs,8/15/20,22
Storrs,9/15/20,16
Storrs,10/15/20,16
Storrs,11/15/20,7
Storrs,12/15/20,-2
Stony Brook,1/15/20,6
Stony Brook,2/15/20,-5
Stony Brook,3/15/20,5
Stony Brook,4/15/20,7
Stony Brook,5/15/20,17
Stony Brook,6/15/20,18
Stony Brook,7/15/20,23
Stony Brook,8/15/20,23
Stony Brook,9/15/20,16
Stony Brook,10/15/20,19
Stony Brook,11/15/20,12
Stony Brook,12/15/20,2
Lawrence,1/15/20,4
Lawrence,2/15/20,4
Lawrence,3/15/20,3
Lawrence,4/15/20,7
Lawrence,5/15/20,19
Lawrence,6/15/20,26
Lawrence,7/15/20,25
Lawrence,8/15/20,23
Lawrence,9/15/20,20
Lawrence,10/15/20,12
Lawrence,11/15/20,10
Lawrence,12/15/20,0
Buffalo,1/15/20,3
Buffalo,2/15/20,-6
Buffalo,3/15/20,0
Buffalo,4/15/20,3
Buffalo,5/15/20,16
Buffalo,6/15/20,18
Buffalo,7/15/20,26
Buffalo,8/15/20,23
Buffalo,9/15/20,17
Buffalo,10/15/20,15
Buffalo,11/15/20,8
Buffalo,12/15/20,-3
Riverside,1/15/20,13
Riverside,2/15/20,18
Riverside,3/15/20,13
Riverside,4/15/20,23
Riverside,5/15/20,23
Riverside,6/15/20,25
Riverside,7/15/20,27
Riverside,8/15/20,36
Riverside,9/15/20,34
Riverside,10/15/20,31
Riverside,11/15/20,24
Riverside,12/15/20,16
Denver,1/15/20,3
Denver,2/15/20,0
Denver,3/15/20,9
Denver,4/15/20,5
Denver,5/15/20,17
Denver,6/15/20,28
Denver,7/15/20,26
Denver,8/15/20,30
Denver,9/15/20,27
Denver,10/15/20,13
Denver,11/15/20,10
Denver,12/15/20,-2
Pullman,1/15/20,-9
Pullman,2/15/20,2
Pullman,3/15/20,-2
Pullman,4/15/20,8
Pullman,5/15/20,11
Pullman,6/15/20,9
Pullman,7/15/20,22
Pullman,8/15/20,25
Pullman,9/15/20,24
Pullman,10/15/20,8
Pullman,11/15/20,4
Pullman,12/15/20,-1
Winston-Salem,1/15/20,14
Winston-Salem,2/15/20,3
Winston-Salem,3/15/20,8
Winston-Salem,4/15/20,9
Winston-Salem,5/15/20,20
Winston-Salem,6/15/20,15
Winston-Salem,7/15/20,28
Winston-Salem,8/15/20,26
Winston-Salem,9/15/20,20
Winston-Salem,10/15/20,18
Winston-Salem,11/15/20,15
Winston-Salem,12/15/20,4
Fort Collins,1/15/20,-3
Fort Collins,2/15/20,-3
Fort Collins,3/15/20,7
Fort Collins,4/15/20,3
Fort Collins,5/15/20,13
Fort Collins,6/15/20,24
Fort Collins,7/15/20,22
Fort Collins,8/15/20,26
Fort Collins,9/15/20,24
Fort Collins,10/15/20,8
Fort Collins,11/15/20,4
Fort Collins,12/15/20,-4
Troy,1/15/20,0
Troy,2/15/20,-6
Troy,3/15/20,2
Troy,4/15/20,3
Troy,5/15/20,19
Troy,6/15/20,17
Troy,7/15/20,26
Troy,8/15/20,24
Troy,9/15/20,18
Troy,10/15/20,13
Troy,11/15/20,7
Troy,12/15/20,-3
New Orleans,1/15/20,23
New Orleans,2/15/20,13
New Orleans,3/15/20,24
New Orleans,4/15/20,17
New Orleans,5/15/20,26
New Orleans,6/15/20,29
